,Yab,T,X1,X2,X3
324,4.980737559835799,1.0,0.4511817575413855,0.7716559573146011,1.956007397199452
325,3.547937570545356,1.0,0.7406549627971017,-0.21679152795442508,-1.3410049609691757
326,-5.141422250366269,0.0,-0.09851824671450359,-0.9873095408868693,0.4968452187768435
327,4.857938857783937,1.0,0.7028391480694114,0.1897259412846953,-0.3586415001705615
328,7.687009169681614,0.0,1.1653914251558972,0.4660973944228543,1.308505802217706
329,13.229199460006518,0.0,1.2548760692661505,2.1287028182789234,1.917390970880867
330,-12.553558476249563,0.0,-1.1993300185888898,-1.7065385141710767,-1.5261430490740175
331,4.665013660678403,1.0,0.8607824388077765,0.036266713504459154,0.2752051485707158
332,-4.778633177730598,0.0,-0.28820120815983735,-1.0609253140788117,0.6288419407939332
333,4.6793396085740895,1.0,0.6232187067061633,0.1747276197258502,1.645084743836221
334,1.6560359287449367,0.0,0.25654712356885917,0.29061239405259726,-0.21425083051987615
335,-11.329016295465367,0.0,-0.8339277161682173,-2.5474528328585673,-2.5369800020097255
336,-8.694779081144738,0.0,-0.87789017934143,-0.7868394648032823,-1.997397485920789
337,6.19008875383242,1.0,0.450342157537802,1.2694314027399718,-0.7281684466433793
338,-6.189757408526215,1.0,-0.7192031798390076,-1.1458007056130766,0.9120694711121343
339,-3.3456667896238885,0.0,-1.0607996873417345,0.9095090993182515,0.37580833921843404
340,-7.945546257882226,1.0,-1.0031952185094284,-0.29447598966431593,-0.11548598948959239
341,10.60039086913524,0.0,1.189331659283302,1.132243776737206,1.13270292763813
342,-10.436369730030053,0.0,-0.963857584827526,-0.9535287968819703,-0.18765519035015069
343,-4.703687511850866,1.0,-0.5718438522878434,-0.22319559744465103,-1.8647238028389226
344,-0.11839451916895871,1.0,0.23020020413178058,-0.8567720751912312,0.44709568374326003
345,5.693722319986043,1.0,0.6905704204142364,0.6132436257064604,1.5110442245338207
346,-9.209680794009614,0.0,-0.5156911865988988,-1.9260598251093402,-0.08553706768776725
347,1.5654752135439245,1.0,-0.1443533049838451,0.08998885787755331,0.7255989178079078
348,1.4008045897980015,1.0,-0.49867686372389,1.4702475070529568,0.7958887613649313
349,-4.494723637930447,0.0,-0.059539013166535884,-0.9119463101950387,-1.7182591904941693
350,1.353719449578343,0.0,-0.3572911246119685,0.8276710224915438,-0.7129298431174959
351,-7.076561729356,1.0,-1.0699965474565754,0.11737975646952345,1.2549420636264144
352,2.9873789867457807,1.0,0.07275107511521864,0.39917283479090687,-0.6327875192141281
353,-3.568508383745355,0.0,-0.62091634667981,-0.2363651618574502,0.7042936162216623
354,-10.454272203924441,0.0,-1.1598077964268307,-0.940407284819716,1.871374389786666
355,15.377629777592535,0.0,1.7600474320145354,0.9470163213714976,2.8410548052892644
356,-1.9280490889088426,0.0,0.3947698695863914,-1.7194562576766041,-1.1478209230266994
357,-7.283952371341525,0.0,-1.1004859167285939,-0.536910963195901,0.5449718041907086
358,1.6716104049402578,1.0,1.2416595976303417,-2.1583528610321605,-0.5337470174070484
359,-8.790025385801467,0.0,-0.8374158273911453,-1.4250024341957401,-0.44791895086415917
360,2.988262282954234,0.0,-0.13708513347269424,1.1907309478647068,0.5627463326054625
361,-8.846858509695435,0.0,-1.0090918717715915,-0.7774122630155186,-0.4766041432677488
362,-0.5364980421310337,0.0,-0.8116001541707925,1.4378062469153008,0.5911389033752548
363,-2.054609534313901,0.0,-0.2387949884690715,-0.6156827692489204,-0.6206841140571202
364,-14.093544010756387,0.0,-2.031848049650099,-0.4885879650195091,0.9461589466778161
365,-2.2628472782095166,1.0,-0.08453121795092813,-0.5788395613795169,0.9780298642449978
366,-2.3125181434758644,0.0,-0.12897619974731434,-0.5581803580050595,1.0136135085602374
367,0.19050295876094647,0.0,0.13441776509507206,-0.11006290128528205,-1.9589026271333545
368,4.388698001203792,1.0,0.6140204839821498,-0.315837785570169,-2.647254107501037
369,-22.63938632769457,1.0,-1.678922598106856,-3.8019216090809587,-0.8869487910722158
370,8.061352764712023,1.0,0.9557847325277962,0.4919739655229779,-0.28278641333122184
371,14.451085813966149,0.0,1.9232280185115678,-0.06076644088368397,-0.10535801887726245
372,3.9553747242628208,1.0,-0.07745514375601473,1.015322107107202,1.4011073735061859
373,-4.109102474128481,0.0,-0.9492241456444073,0.5926218856510272,0.3915961478430509
374,-14.270651377052534,0.0,-2.285320470635839,0.251056890058826,-1.9013228059018394
375,3.8181023969490178,1.0,0.4728803530213269,0.782211873720054,-0.7945529532741837
376,12.140008725839879,1.0,1.7280343768791957,0.7879017264199458,-0.3913880377967215
377,-3.70907491117849,0.0,-0.30207673665394075,-0.4586589160668743,-1.1723783286869587
378,3.2015254348823676,0.0,0.1863377412251021,0.3208263023669553,3.6472335742332067
379,-3.6328173902532064,1.0,-0.5095898865198617,-0.28603376021864196,0.875115940685001
380,1.4409970171229223,1.0,-0.0874499050483644,0.0417166997428426,-1.396261325045434
381,-20.206288195360223,1.0,-2.438488707562946,-2.0190580661087525,-2.229538073815779
382,-7.919954429565226,1.0,-1.3152568529477227,-0.33721971465528816,-0.04674570335515798
383,0.49775227368330666,1.0,0.7204362985107672,-1.0446984221430726,1.9956469480951338
384,7.545213764465125,0.0,0.9311793437833424,0.4295441083105805,-0.7172377105998009
385,-4.321160469971428,1.0,-0.5648690468546641,-0.460103497754234,-0.0409730939491178
386,5.744654645709141,1.0,0.4428404818457583,0.4888019618954409,3.0659566821458126
387,1.9065109571097625,0.0,0.14462080464907637,0.14029910106064947,0.9570831252130046
388,3.8335732327283143,1.0,1.0633250929661373,-0.6331359376472615,0.8575799465322719
389,10.773920262593764,1.0,0.7717012792499732,1.4341550523720719,0.5102599337696072
390,-10.521861781281086,1.0,-1.3964579712615954,-0.4885900283590641,-0.02200685244566106
391,0.13518269524926296,0.0,-0.596004873495284,0.7877883378305849,1.1769633064175518
392,19.23949215289939,0.0,1.5905957529180506,3.3416724900719075,2.21379318188819
393,5.417678668110074,1.0,0.26248782878263505,0.6475704786076091,0.1615491860240723
394,11.984827613337837,0.0,1.2480434144069765,1.2113002654865102,0.23504655561123214
395,-6.84914648151138,1.0,-0.7984945773406863,-1.1157169442775172,-2.300561776418053
396,-11.915654360863188,0.0,-1.111236893000216,-1.411905622168703,-0.5361771980784625
397,-5.651477321333079,1.0,-0.7982554225876717,-0.18502117321959227,1.1108538862522568
398,6.144522293080155,1.0,0.7183407415444065,0.5731724105384575,0.10026462319298711
399,6.7780696491720995,1.0,0.049897061324551066,1.666162375726129,0.3365443945241667
400,-9.457147533601198,0.0,-1.2025723969864643,-0.7300333063667704,-0.684357302857874
401,3.547134962486425,0.0,0.4209546295863912,0.3940834416586799,0.6941227637300194
402,4.453953356082517,1.0,0.6079489717815976,0.43304088526865075,-0.24023123533533536
403,-6.51717478378589,0.0,-1.2001492094891468,-0.06914396066687126,-0.5491428125211997
404,10.132789365549037,0.0,1.2895547048188327,0.7430644101607131,0.22638089617953186
405,5.4547873079106095,0.0,0.5175542905870041,0.7536229949429925,0.5884879982889692
406,1.219345337486201,0.0,0.18283811911879547,-0.08277761317517904,1.987435593981694
407,-13.23286814208646,1.0,-2.043730210145248,-0.3975763125848552,-2.528533981560011
408,5.932818173133877,0.0,0.5980068785677292,0.6613221061390283,2.5857149387304657
409,9.753857475818737,1.0,0.48742983579158494,1.7833414157686196,-0.8152805909960554
410,-1.5959541652055578,0.0,-0.2511956223995241,0.13548066950129226,0.2959105983203627
411,-8.260007461711036,0.0,-1.3726639658625985,0.03515352158093581,-1.8304291510306094
412,12.357708785494705,0.0,0.9353736212021515,2.002878082965143,2.4958489228284364
413,-4.724049427677626,0.0,-0.21588540426010835,-0.8597352295861697,1.0887051122798024
414,8.592078176051496,0.0,1.5172323247700374,-0.30385879956860995,0.3153801784663076
415,-5.881957980227552,0.0,-0.7612898239484427,-0.6027806216121308,-2.2566122434930627
416,-6.923122572642169,1.0,-0.7667613992227572,-0.7042964290324392,-1.6509640252313382
417,-9.509603544104662,0.0,-1.135374667592808,-1.0014409357828375,-0.9408149226185594
418,-6.491705497262328,1.0,-1.2912473214342255,0.16854004414849666,-0.7621560030832126
419,-2.69254810795584,1.0,0.06353491650914733,-0.9585988325417818,0.7472363271725506
420,3.656315456883207,1.0,0.5915727687341789,-0.3649611473721614,1.2015337835647486
421,-0.05042113080113908,0.0,-0.08552823908182546,-0.2068394728119298,0.20024095338215928
422,-2.1495659631244544,0.0,-0.1941883842091237,-0.6244443826079306,-0.7780440392411351
423,12.604901556617953,1.0,1.2781385853402758,1.1228745463295111,-1.044572973851311
424,-7.978296049432252,0.0,-1.20353262119456,0.10918587592923638,-0.8875982728672442
425,-15.230911994212036,0.0,-1.8900026250473114,-1.010885124127035,-1.8454793184506733
426,1.7359333269117538,0.0,0.2323378759558433,0.7711028358550562,1.3571777706270531
427,2.665782037544803,1.0,-0.03409577645180622,0.6912523563671359,-0.5150913331579523
428,1.8499875228110776,0.0,0.4820617671969396,-0.4254959060008924,-1.9184734449748642
429,-9.725266903313866,1.0,-0.7977930335465697,-1.5018330081632913,0.9321333241866477
430,-15.266731372084315,0.0,-1.802323178988687,-0.6263417137469411,-1.0607775549602052
431,-11.701914956985732,1.0,-1.4714027816688988,-0.8246001413854033,-1.182487062710577
432,4.005303232252907,1.0,0.5211605738524179,0.6872044586749686,0.162795995961635
433,3.8010204752737025,1.0,0.9186674186133795,-0.7076595937394133,-0.2272224647928671
434,17.36182290807803,1.0,1.6042438978571354,1.8785525329135726,1.6184170849060728
435,-3.1770205980566613,1.0,-0.6146111495353639,0.25079458232146895,0.9016901977996356
436,4.360519340979115,1.0,0.6295780347649219,0.16435035144257445,0.37825061581204317
437,-13.239606768033473,1.0,-1.1632388935499507,-2.0459173574729155,-1.4229939327651617
438,-12.270161416446545,0.0,-1.527506111718019,-1.1404309538269766,-1.4996657779997167
439,7.0272890403420805,1.0,0.680163683205296,0.6703977897430062,0.3263039318296873
440,5.137610389005518,1.0,-0.23585244200225539,2.7634920509817853,-0.4822574409665297
441,-15.717871518850423,1.0,-1.601653253529399,-1.8598298626798937,-1.4932041337641466
442,10.947564404547176,0.0,1.0123508760913646,1.0137836486598135,2.1071740095187668
443,6.480238144962031,1.0,0.7348317600995582,0.3592387909904713,1.0024632183804811
444,-4.361891902077835,0.0,-0.5724125668546814,-0.05403406156746227,-1.2450468694458947
445,1.4001524014407423,0.0,-0.4846261709227514,1.1675314176295772,-0.3812363561743577
446,13.780317874692916,1.0,1.2404807889636948,2.0529739396589903,0.7476898602868717
447,-2.439926814351468,0.0,-0.31906764552634503,0.10305291519545091,-2.3832540549845365
448,10.993909424301691,1.0,0.8569297970392955,1.5642559534287046,1.3470079478850887
449,-0.620827573066136,0.0,-0.047769079412956245,0.16846848666208197,1.5094089103475303
450,-4.7709268386672266,1.0,-0.6176393071737802,-0.15576308842810546,-0.40158054656857567
451,-9.443501066041806,1.0,-1.064485792527673,-1.7415538572979627,-1.0899498872864406
452,-3.079990055743991,0.0,0.029972128732364052,-1.0359634772503914,-1.9994636062470579
453,-3.7938984770011217,0.0,-0.609241992197537,-0.27299712132654996,-0.5136584095085844
454,-3.9825214924814656,1.0,-0.9905970310582243,0.5336863992382509,0.99676291837052
455,8.954868241742828,1.0,0.6429369662701087,1.444914481741742,-1.0622283625138487
456,-9.898575802620758,1.0,-1.4449039318991665,-0.6859824354680469,-0.14798460891059018
457,10.638898835043108,1.0,1.2631786599684265,0.961905939612294,-0.6852583684637483
458,7.617627738502055,0.0,0.9363666885330262,0.4822341350194159,0.8820237235926612
459,-3.5631231308393208,1.0,-0.7153177527813868,0.6251677291748801,-0.024730230255503874
460,5.129691970237883,1.0,0.27150443503405125,0.907859458394416,-0.45913293398083044
461,5.778790692089433,0.0,0.6180944961713132,-0.07185454610974956,-0.2566848556582785
462,8.742546775725357,1.0,0.5388300614153078,1.2976049772350065,0.8606529794334209
463,-3.506887352659524,0.0,-0.4006624272081476,-0.46039844599787905,-1.938653024323981
464,-5.7366378184068845,0.0,-0.4285467049689827,-1.0816612686237623,-0.5958811282353987
465,-10.362910104947673,0.0,-0.6998720366779857,-1.4876298177718672,-0.06148396123638198
466,5.554911395039929,0.0,-0.262033401518277,2.101187478470545,0.7109764664860978
467,-14.143725074382528,0.0,-1.4671951733260236,-1.591194088307775,-1.1268403673682457
468,-0.4474301551575463,0.0,0.7552912756446913,-1.6959883606704165,0.4086514417070671
469,7.271102604490184,1.0,0.11916531903767688,2.1788773107664725,0.5015087851668791
470,-11.902140884149388,0.0,-1.0523520885893793,-1.9448168873981118,-3.2208516735143196
471,12.422054581941724,0.0,1.55348723148621,1.225365740575387,1.9504998571497503
472,6.101087937801519,0.0,0.5620436248455986,0.9413317238521999,1.6848678767969594
473,-3.1789374349050874,1.0,-0.7798559058178824,0.42838922472535623,-1.133673760775351
474,1.5685922873042986,1.0,0.058572476618899534,0.21034206284110374,-1.626237899815324
475,-4.1403685034271716,1.0,-0.4429099779033375,-0.8547530706796116,-0.280380192540274
476,16.53004208554694,0.0,1.2215625376812154,2.6964185900968705,0.8086817829991599
477,10.406936206847178,0.0,1.064624853036258,0.4955687406126664,0.37440154573883727
478,0.028703380082804153,1.0,0.11445811816005629,-0.5101467992981664,-0.33327025480935707
479,-3.286714727726671,0.0,-0.057361674966076706,-1.2478106316349644,-1.3738504969205234
480,10.06481640100753,1.0,0.23738502311613713,2.5179258370395328,0.4816228005613785
481,13.24610069384204,1.0,1.2998832890990206,1.7316217111234382,1.226602563373949
482,9.198190102134175,1.0,0.972651547275616,1.2428136783657888,0.3835194301113885
483,-17.921432450345968,1.0,-2.230129216240575,-1.3335633375824834,0.4057634554130794
484,-1.4788464082635153,1.0,-0.7238575781811372,0.8543539635158983,-0.5662033201861734
485,7.763133664506235,1.0,0.8781395144947765,0.08944455059709293,0.03168850131500936
486,11.893564006948285,1.0,1.2353951706579962,1.3480889529400844,0.6058978511984598
487,11.624796398173553,0.0,0.9540045905262872,1.3540447924191654,1.320166713072125
488,-13.332533408051503,1.0,-1.4670083004500083,-1.425246626570983,-0.011228358794052238
489,19.419668034498528,1.0,1.6962448772917305,2.0719465784388134,2.416682760402054
490,-5.4514917990907525,1.0,-0.42561658054574036,-0.48772596262597856,-2.345049831712452
491,15.947948084124326,1.0,1.0762302612834505,2.8673167306878296,0.9072397472089554
492,7.65417676578395,0.0,0.7863576155354274,0.40900707593478486,-0.5156777391138286
493,11.518988606033929,0.0,0.8402200410575592,2.207396998589876,3.8261831756537923
494,5.33774209859739,0.0,-0.06465550194888917,0.8513591660398535,-0.20906146517097648
495,2.480013816850192,1.0,0.3870627236454899,-0.35904944334024974,0.45165475310075737
496,-16.758317278121098,1.0,-1.568141607879031,-2.6216899621476575,-0.439696181034206
497,-7.452270257659672,1.0,-0.4780670419438659,-0.9909998452367028,0.49926875899888884
498,-6.982112375014132,1.0,-0.5424328127455834,-1.5966375836340065,-0.5391008953245738
499,-4.179891787762865,1.0,-0.5416260464709178,-0.4154948800310411,-0.47402017379015765
500,-13.260902713877243,1.0,-1.7929288445208926,-0.47164875099909015,0.34042321750166593
501,-1.7632207113009253,0.0,0.2790919644646193,-0.872147877498824,-1.572150964028925
502,8.577321187188108,0.0,1.3173652667621076,0.41422681124652305,0.8686938373260666
503,6.218761430834549,1.0,0.628170698856368,0.49947521505708226,0.7852077652282226
504,-4.535884846418448,0.0,-0.0006970380728172217,-1.0119800263189815,0.0902922613572568
505,-17.42106430482896,0.0,-2.325622657260864,-0.19780085807996908,-0.5732412018315843
506,3.8065322974297855,1.0,0.2847486378020817,0.33048536536170775,0.04003815679461242
507,4.667150051162718,0.0,0.48296868146750693,0.8912814799753789,3.4032480517413974
508,-2.476576301458712,1.0,0.14635834763396177,-1.0435431211939987,-1.0521098289713096
509,0.39368028735360394,1.0,0.3586794493849406,-0.7421972258335122,-0.1675606067882722
510,-1.638703833466317,0.0,-0.4133781105170861,0.23571210415665242,-1.146111319594138
511,-7.136229929246625,1.0,-1.1196428985796323,-0.41250369513835256,-0.9290161638660587
512,7.797240430811934,1.0,0.13440917672908628,1.917948787480793,1.7332725690294437
513,10.699350301770822,0.0,1.6347332610066236,0.03318846531128218,0.9502611481804452
514,14.932876814092488,1.0,1.2701042117495478,2.1105602484562804,2.1936202673798295
515,0.028283165411391975,1.0,0.2533495754323865,-0.26082013544089433,0.04929600808783171
516,-17.576710466571452,0.0,-1.5555718062400958,-2.55353275825026,-1.1680214870726826
517,0.2916285301134438,0.0,-0.18155568971162647,0.8377039686955531,-0.6639130622132804
518,0.23315389145347876,0.0,0.47165168883130487,-1.174488665905914,-1.1336928087320883
519,6.3179926031828675,1.0,0.42280528128351735,1.1885732167951166,0.14571040561465357
520,-2.8578908160422145,0.0,0.2917911679527532,-1.6239942238528013,-0.5244667634647988
521,-3.5782266095362725,0.0,-1.0562059142069609,0.31384730314013726,-0.312930238299489
522,3.5425263631128496,0.0,0.9315577436591975,-0.5130191346684562,-0.8563540832416255
523,-13.1891334449589,0.0,-1.1116230933168443,-1.9880426036845649,-0.37223318717916176
524,-19.444917867530553,0.0,-1.795181600800477,-2.516678175122129,-4.365826902444574
525,-5.463201756977947,1.0,-1.1132990524105193,-0.18141596534062487,0.584604389118552
526,-1.8725938926782375,0.0,-0.22308587279491549,-0.6790070845992172,0.5410842018422869
527,1.2301339949318624,1.0,0.5038889581278088,-1.1244628672610868,0.5728257586820654
528,-1.5792900217957055,0.0,-0.7242716255182483,0.7286993939263025,0.4244929476078098
529,-2.5899281169805732,1.0,-0.5221431071515364,-0.12720155882127052,-0.31547324083103456
530,-6.528878802414313,0.0,-1.23378264864794,0.1487950647749483,-0.787332061170791
531,1.631198109000317,1.0,-0.5083067836766283,0.8846265244918905,-0.09456797648086764
532,-0.32440671712360586,1.0,-0.1370634748941635,-0.036331534841152695,-0.027679626829523622
533,-4.245322706854068,0.0,-0.696441233808618,0.46736528002597805,0.4596353202014096
534,-11.483333188012109,1.0,-1.616999693620993,-0.8111530249866067,0.5658891465506719
535,-13.752325269776245,0.0,-1.5389270928067065,-1.2632988284290319,-1.073442048158362
536,13.91617683432116,0.0,1.409854128741433,1.7726668069145695,0.8520117524313441
537,-4.231593572311291,1.0,-0.4096778238911557,-1.0345588462403312,-0.8561291144479655
538,-11.46760127969863,1.0,-1.0508186348612867,-1.6366070176583831,-1.4411405779835393
539,7.639301969554647,1.0,0.9606702151370744,0.46607555813223733,0.547108801180568
540,-0.5010182384852456,1.0,-0.15387168525544856,0.1476891617172026,0.9330808752729284
541,3.7458340888311232,0.0,0.3675746658454903,0.6818712895186294,-0.05459642418764817
542,4.117633114302635,0.0,0.7894807252310749,-0.112344633206886,0.5703866230815916
543,-17.356270663699586,1.0,-2.1973709301204027,-1.3338001028103976,-1.8881602983973922
544,-2.580197769258514,0.0,-0.4461507690251889,0.43283333572020527,-0.8000765246601084
545,-1.0778335320292647,0.0,-0.5345241735371514,0.6575644421161468,-1.2752018897078927
546,-3.0422202987639175,0.0,-0.2964163834599024,-0.5557900732744491,-1.3718013457226468
547,4.446922908309866,0.0,0.19351684539048122,1.2583394740347364,-0.7567843345282698
548,1.1459550303271597,1.0,0.004298294832747242,-0.04927828505337996,-0.659666864100204
549,5.63666206112817,0.0,0.4684099465521611,1.1782053383210862,0.7160273183432834
550,2.2937305317672703,1.0,0.24201232564026984,0.30625337167288874,-1.259658579947481
551,12.14096659834428,1.0,1.1310721561973034,2.283895250107014,0.36962801455185457
552,-10.380595517412834,1.0,-1.0979938940650822,-1.6859580760315631,-0.6962334456489682
553,10.114133416580195,1.0,0.9777137438454325,0.931507885362231,-1.8868815830899843
554,-12.064903771482568,0.0,-1.5453553714610508,-0.9031010486103993,-0.7932960838590428
555,-5.573339180605867,1.0,-0.5677418200287421,-1.418517501714308,-0.5381177411791066
556,6.116512691962715,1.0,0.5981849520705683,0.9092730902993047,0.3631742012424405
557,5.085938134182385,0.0,0.7854530597726638,0.5120776561123745,0.05405241458646056
558,-5.179923180874298,0.0,-0.17240985344284684,-1.4588844050693175,-0.7865042446532042
559,8.571091759993982,0.0,1.0565115496745403,0.5231921111999984,0.17333106349413505
560,3.9460839530129244,1.0,0.3910347756782291,0.4248492180069507,1.0292334995819825
561,7.265556006223161,0.0,0.793898647953779,1.0550162875045872,3.233817081199666
562,6.58479478354867,0.0,0.8025383484076679,0.5691790097768498,-1.0061536577723091
563,-7.745877819121571,0.0,-0.7335119529901231,-0.8025462842838875,-1.0454273778806584
564,0.4188954888127112,1.0,0.20658494679369907,-0.5822361391987002,0.7012802780798526
565,-5.386713674103742,0.0,-0.44515037651990097,-0.5895368113126133,-1.7078065907848299
566,-6.019462611508234,1.0,-0.4357597231656112,-1.0417974417652107,-1.3970693308506612
567,-6.162863461905096,0.0,-0.5465982991060134,-0.7364690980662251,-0.24065860526984395
568,9.199623960507303,0.0,1.241347288515819,0.5537397357670919,0.20439527285265388
569,-5.375161205524358,0.0,-0.8834410901283652,0.31359307371736656,-0.05961993957958574
570,3.8421612907502443,0.0,0.23844625127718225,0.2989293773262682,0.5018624706805778
571,-10.653530540070593,1.0,-1.2376368760649976,-0.9913328122735758,0.03502460187235565
572,3.5709832839485687,0.0,0.36638633644627955,0.4017965246261732,1.4237631810903244
573,12.775978621666443,1.0,1.4236524262111132,1.5328368365012313,0.06453337834237538
574,4.889684690286359,1.0,-0.034797360156948884,0.8311212640170472,0.7608484939355872
575,3.0965155221529943,1.0,0.8436738325976902,-1.0850718910785313,0.5034935950368332
576,-3.440909717858671,1.0,-0.6454048151892733,0.01944932083205504,-0.1557669472631327
577,17.760341645068827,1.0,1.695529634855891,2.0599307333371026,1.0031128463604295
578,-4.076991520509281,1.0,-0.44191526354367744,-0.22128460037902592,0.4901506915929351
579,6.964122556015674,0.0,0.9254786767504156,0.39042204584152124,1.3458630320633067
580,-2.506862038412136,0.0,-0.6132102110893498,0.1982886010155663,1.0891697874635378
581,10.930846915362107,0.0,0.7154743805323048,2.050559713425259,-0.5748585965317297
582,-2.9435602300992705,1.0,-0.6316130917202079,-0.018482004342278792,-0.0065759885061043525
583,7.804901773158613,1.0,1.7032310459232929,-0.9030373871258636,0.16996115988074212
584,1.6362850155504363,0.0,-0.45501221781933426,1.328115240622155,-0.5773190667842444
585,4.466014218382204,0.0,0.5008411063330861,-0.38275778902790525,0.050020841645980446
586,0.7478751761890641,1.0,0.04809663807631923,-0.22616001929147986,-1.38161953886139
587,5.376463303896978,1.0,0.9554766793593386,-0.42295715174133175,0.04917851590824359
588,5.4903022256679535,0.0,0.4428976321721848,0.6106806353792366,0.054316319099961236
589,-0.22100767099388474,1.0,-0.20849607609789464,-0.13044258187458696,-0.40405637844805165
590,-3.31940972183618,0.0,-0.08418697592203699,-1.4012447981891392,-1.6453627152751347
591,-1.0468229537494602,0.0,-0.3078317549498796,0.04446856096489424,-0.31595631698499166
592,-4.355677013276013,1.0,-0.45381710262934877,-0.4151515057670003,-0.6230255773138851
593,-7.453683650039571,1.0,-1.0528512523504734,-0.1580932444160504,-0.15969468893975838
594,-12.786279379967757,0.0,-1.0998873701911984,-2.086811104532661,-2.423181608720064
595,-6.981932957795059,0.0,-0.5525173256619307,-1.2836287455175794,-0.9552623058334205
596,4.43321471662214,0.0,0.541056604338054,0.4439490334223155,-0.7459421732931564
597,-9.27538751908327,0.0,-0.984187132812721,-1.1738896624903123,-1.491157868795531
598,0.4580770522604303,0.0,0.1606125925520046,-0.601254192588179,-0.732731035250622
599,0.9019132210822957,0.0,0.8307014372125073,-1.4749784974426603,-0.64061774334285
600,11.81516457361725,1.0,0.4404178043605017,2.5951175466540293,2.1754542212737897
601,3.02155346443538,0.0,0.7761580860540641,-0.6321843253068307,0.7327379608490819
602,-12.40624859334105,1.0,-1.4619555706701481,-1.4964303159011711,-1.368352921091308
603,1.7065003372402268,1.0,0.12549451839866996,0.019378605395088747,-1.7781066725804646
604,1.986519147179476,0.0,0.285793032053592,-0.36191742119274206,-1.1164842019612382
605,3.0739700153945386,1.0,0.3176610441859825,0.7154733461667431,2.026313867111489
606,-9.884046454713094,0.0,-0.8803225098410559,-1.7481464094983694,-1.4386985338548375
607,1.555809114381705,0.0,0.2877458925030736,-0.3440823564835741,-0.09298481649941985
608,-1.3638275733368108,1.0,-0.6021301888900564,0.4627490907561118,-0.5673999781372657
609,2.9848600684189637,1.0,0.7425168631966376,-0.5704857820036634,0.04863126548329429
610,2.5266196631604307,0.0,1.067271307847134,-0.7613936600794872,1.0495248797738437
611,-8.875498194329294,1.0,-1.1882778690380709,-0.7381512174293948,-0.7976676687608897
612,22.334581188255157,0.0,2.401686081633958,2.454344096439586,3.3765756376758587
613,2.660881384642497,0.0,0.08686917162984531,0.20788547592759432,1.137543422883894
614,2.7553275802389794,1.0,0.11300761437729802,0.3239816269401172,2.8377675375563087
615,-1.01342776985195,0.0,-0.22039972201330396,0.06682207567296157,-1.2010030160586593
616,2.6924044115073404,1.0,0.5098424434538581,-0.39309569965911934,1.4085185326401946
617,11.388302693291081,1.0,1.2428822264114583,1.2883848781362033,0.979634207090974
618,8.641963274021245,0.0,1.235809556974749,0.2762807736362389,2.5890436220605992
619,15.62384350606386,1.0,1.4164695868558281,1.7806954126242096,0.2818044622009757
620,-14.16944444730939,1.0,-1.5253529064431874,-1.683389932433274,-0.5554632514889236
621,-17.470360828119606,1.0,-1.3003797432170494,-3.285614734329731,-0.7408482973393504
622,-3.4684020065378327,1.0,-0.3928130590934636,-0.564546218393988,-0.5617453227441117
623,3.3767962428315013,0.0,1.0109492867037557,-1.3085735691030296,-0.7819539842744615
624,8.512354993139542,1.0,0.6281656287155696,0.7903371695615209,0.7245483724768963
625,4.308276622913809,0.0,-0.09086226221269436,1.674777209198594,-1.252246847524013
626,-2.8502082476243142,1.0,-0.5157629493187181,-0.4079096468906585,0.11309350340486908
627,-5.6372473869902056,1.0,-0.9761343616653388,0.2528011900108924,-1.0901827991736792
628,-3.242487198740546,1.0,-0.6995747523473161,-0.27055515632715554,-1.8628803350802112
629,-4.71473700299053,0.0,-0.906592309056013,0.11888603662978636,-0.5659854182839177
630,6.444709764441922,0.0,0.8422269578669808,0.7994420954800657,1.2433010026823161
631,2.7660742809305905,1.0,0.29079024541307613,0.3956528205531693,0.33175435606354897
632,-10.054885120004371,1.0,-1.36546520699644,-0.5884171708502001,0.10481495048687137
633,9.844353303175192,1.0,1.6925324287583698,-0.6247805346117214,0.5183444353288333
634,-4.811700146161384,1.0,-0.835199686049691,0.27687484903505516,1.0428406604385168
635,-3.2377713758237165,1.0,0.02089671604586825,-0.873856177760497,-2.146877471276963
636,-17.128049872961864,0.0,-2.303122015396125,-1.050772501206851,-4.642052823961974
637,5.594677033269211,0.0,0.6404316998621368,0.5717960389070573,-0.6149370923761951
638,2.058819499766977,1.0,0.17305061389209703,0.7378013074106513,1.2220310886662684
639,0.8620737474192234,0.0,0.12188488561225792,-0.0922588422077983,-0.08781218432531443
640,6.6722019226946765,1.0,0.6318367443741966,1.032028100998563,0.057540468997968844
641,-0.04909186008888669,0.0,-0.22217032634119102,0.3832830869728075,1.0861400210348902
642,17.46158758658862,1.0,1.6452118697427647,1.8666727853076186,3.721711156008885
643,1.9151626422121752,1.0,0.18106231681314558,0.0738023793048555,1.4737408277481534
644,9.408282105669088,1.0,0.721418511830186,1.092922365454003,3.0796410287237266
645,5.554444452184441,0.0,0.45336321611160535,0.5623551300643387,0.8719578045483315
646,0.28108619994098283,1.0,0.4176017690938748,-0.6860291222709127,-0.8332556929925803
647,8.105249510949186,1.0,0.4343469251728172,1.1994291070126837,1.526267374405936
648,-10.375919728080364,1.0,-1.1592859954586177,-1.3124915272761866,-1.452928032010942
649,-1.9231971375517227,1.0,-0.34785433414307637,-0.35742547058967883,1.9513025510230868
